create table entertainment (
        ShowID            int,
        Title             varchar(500), 
        DateAdded         varchar(20), 
        ReleaseYear       int,          
        Rating            varchar(10),
        Description       varchar(500), 
        EntertainmentType char(10), 
    primary key (ShowID)
) ;

INSERT INTO entertainment
(ShowID, Title, DateAdded, ReleaseYear, EntertainmentType, Description, Rating)
VALUES


create table entertainmentgenre  (
        ShowID         int,
        GenreType      varchar(30),
(4239,' Athiya Shetty'), 
(4239,' Sanjeev Vats'), 
(4239,' Vibha Chhibber'), 
(4239,' Vivek Mishra'), 
(4239,' Navni Parihar'), 
(4239,' Karuna Pandey'), 
(4239,' Abhishek Rawat'), 
(4241,''), 
(4273,'Loretto Bernal'), 
(4273,' Natalia Valdebenito'), 
(4273,' Alison Mandel'), 
(4273,' Matías Assler'), 
(4273,' Cristián Riquelme'), 
(4273,' Diego Casanueva'), 
(4273,' Samuel González'), 
(4273,' Consuelo Holzapfel'), 
(4273,' Esteban Rojas'), 
(4273,' Amanda Müller'), 
(4290,'Adam Sandler'), 
(4290,' Jennifer Aniston'), 
(4290,' Luke Evans'), 
(4290,' Gemma Arterton'), 
(4290,' Adeel Akhtar'), 
(4290,' Luis Gerardo Méndez'), 
(4290,' Dany Boon'), 
(4290,' Terence Stamp'), 
(4295,'Manav Kaul'), 
(4295,' Amrita Bagchi'), 
(4295,' Divya Dutta'), 
(4295,' Neena Gupta'), 
(4295,' Niharika Lyra Dutt'), 
(4295,' K.C. Shankar'), 
(4310,'Yang Se-Jong'), 
(4310,' Woo Do‑hwan'), 
(4310,' Seolhyun'), 
(4310,' Jang Hyuk'), 
(4310,' Kim Young-chul'), 
(4310,' In Gyo-jin'), 
(4310,' Yu Oh-seong'), 
(4310,' Ahn Nae-sang'), 
(4313,'Leo Putt'), 
(4313,' Pimchanok Luevisadpaibul'), 
(4313,' Suthada Jongjaiphar'), 
(4313,' Chatra Baude'), 
(4313,' Claudia Chakrapan'), 
(4313,' Oabnithi Wiwattanawarang'), 
(4313,' Varatta Vajrathon'), 
(4313,' Varot Makaduangkeo'), 
(4313,' Supasit Chinvinijkul'), 
(4318,'Ji Soo'), 
(4318,' Jung Chae-yeon'), 
(4318,' Jinyoung'), 
(4318,' Choi Ri'), 
(4318,' Kang Tae-oh'), 
(4318,' Hong Ji-yoon'), 
(4327,'Natsumi Ishibashi'), 
(4327,' Aoi Nakamura'), 
(4342,'Shah Rukh Khan'), 
(4342,' David Letterman'), 
(4360,'Reza Rahadian'), 
(4360,' Bunga Citra Lestari'), 
(4360,' Chew Kin Wah'), 
(4360,' Atikah Suhaime'), 
(4360,' Iedil Putra'), 
(4360,' Iskandar Zulkarnain'), 
(4360,' Alex Abbad'), 
(4360,' Melissa Karim'), 
(4378,'Marina Hands'), 
(4378,' Mathieu Demy'), 
(4378,' Marie Drion'), 
(4378,' Jérémy Gillet'), 
(4378,' Zélie Rhixon'), 
(4378,' Yves Jacques'), 
(4378,' Jean-Charles Clichet'), 
(4378,' Julia Faure'), 
(4378,' Andrea Roncato'), 
(4378,' Linh Dan Pham'), 
(4388,'Artus'), 
(4388,' Noémie Honiat'), 
(4390,'Nicole Byer'), 
(4390,' Jacques Torres'), 
(4392,'La Terremoto de Alcorcón'), 
(4392,' Christian Escribà'), 
(4404,''), 
(4420,'Nate Bargatze'), 
(4440,'Lü Yanting'), 
(4440,' Joseph'), 
(4440,' Han Mo'), 
(4440,' Chen Hao'), 
(4440,' Lü Qi'), 
(4440,' Zhang Jiaming'), 
(4440,' Yang Wei'), 
(4475,'Nikki Glaser'), 
(4477,'Odunlade Adekola'), 
(4477,' Chimezie Imo'), 
(4477,' Sani Danja'), 
(4477,' Rachael Okonkwo'), 
(4477,' Broda Shaggi'), 
(4477,' Toyin Abraham'), 
(4477,' Kelechi Udegbe'), 
(4477,' Doyin Abiola'), 
(4477,' Molawa Davis'), 
(4481,'Kento Yamazaki'), 
(4481,' Mackenyu'), 
(4481,' Mei Nagano'), 
(4481,' Mamoru Miyano'), 
(4481,' Maaya Sakamoto'), 
(4481,' Yuki Kaji'), 
(4481,' Kenjiro Tsuda'), 
(4481,' Koichi Yamadera'), 
(4481,' Masatoh Ibu'), 
(4481,' Tsuyoshi Muro'), 
(4490,'Melissa Joan Hart'), 
(4490,' Sean Astin'), 
(4490,' Siena Agudong'), 
(4490,' Lauren Lindsey Donzis'), 
(4490,' Kalama Epstein'), 
(4496,'Santiago Artemis'), 
(4499,'Ali Haji'), 
(4499,' Kunal Kapoor'), 
(4499,' Muskkaan Jaferi'), 
(4499,' Hardik Thakkar'), 
(4499,' Ali Mir'), 
(4499,' Shaan Grover'), 
(4499,' M.K. Raina'), 
(4499,' Ivan Rodrigues'), 
(4503,'Victor Lamoglia'), 
(4503,' Júlia Rabello'), 
(4503,' Kéfera Buchmann'), 
(4503,' Augusto Madeira'), 
(4503,' Danilo de Moura'), 
(4503,' Leandro Ramos'), 
(4503,' Telma Souza'), 
(4503,' Priscila Sol'), 
(4503,' Wallie Ruy'), 
(4503,' Maurício de Barros'), 
(4503,' Hermínio Ribeiro'), 
(4509,'Andrew Toth'), 
(4509,' Cole Howard'), 
(4509,' Maya Kay'), 
(4509,' Jennifer Cameron'), 
(4509,' Alan Marriott'), 
(4509,' Lee Tockar'), 
(4509,' Brian Drummond'), 
(4510,'Alan Marriott'), 
(4510,' Andrew Toth'), 
(4510,' Brian Dobson'), 
(4510,' Cole Howard'), 
(4510,' Jennifer Cameron'), 
(4510,' Jonathan Holmes'), 
(4510,' Lee Tockar'), 
(4510,' Lisa Durupt'), 
(4510,' Maya Kay'), 
(4510,' Michael Dobson'), 
(4514,'William Baldwin'), 
(4514,' Kathleen Robertson'), 
(4514,' Spencer MacPherson'), 
(4514,' Taylor Thorne'), 
(4514,' Amalia Williamson'), 
(4514,' Michelle Nolden'), 
(4514,' Peter MacNeill'), 
(4514,' Natalie Lisinska'), 
(4520,'Petrônio Gontijo'), 
(4520,' Day Mesquita'), 
(4520,' Beth Goulart'), 
(4520,' Dalton Vigh'), 
(4520,' Eduardo Galvão'), 
(4520,' César Mello'), 
(4520,' Leonardo Franco'), 
(4520,' Raphael Viana'), 
(4520,' Otávio Martins'), 
(4546,'Alyssa Chia'), 
(4546,' Mavis Fan'), 
(4546,' Joseph Chang'), 
(4546,' Wang Po-chieh'), 
(4546,' Jeremiah Zhang'), 
(4546,' Chou Min-fu'), 
(4546,' Greg Hsu'), 
(4546,' Kuo Tze-cheng'), 
(4546,' Shen Hai-jung'), 
(4546,' Lu Yi-long'), 
(4549,'Beth Chalmers'), 
(4549,' David Holt'), 
(4549,' Marcel McCalla'), 
(4549,' Teresa Gallagher'), 
(4563,'Henrik Mestad'), 
(4563,' Ane Dahl Torp'), 
(4563,' Ingeborga Dapkunaite'), 
(4563,' Eldar Skar'), 
(4563,' Ragnhild Gudbrandsen'), 
(4563,' Kristin Braut-Solheim'), 
(4593,'Bogdan Iancu'), 
(4593,' Aggy K. Adams'), 
(4593,' Holly Horne'), 
(4593,' Basil Eidenbenz'), 
(4593,' Melanie Ebanks'), 
(4593,' Leonardo Boudreau'), 
(4593,' Andromeda Godfrey'), 
(4594,'Samantha Ruth Prabhu'), 
(4594,' Lakshmi'), 
(4594,' Rajendraprasad'), 
(4594,' Naga Shourya'), 
(4594,' Rao Ramesh'), 
(4594,' Teja Sajja'), 
(4594,' Pragathi'), 
(4594,' Jagapathi Babu'), 
(4594,' Aishwarya'), 
(4594,' Urvashi'), 
(4595,'Samantha Ruth Prabhu'), 
(4595,' Lakshmi'), 
(4595,' Rajendraprasad'), 
(4595,' Naga Shourya'), 
(4595,' Rao Ramesh'), 
(4595,' Teja Sajja'), 
(4595,' Pragathi'), 
(4595,' Jagapathi Babu'), 
(4595,' Aishwarya'), 
(4595,' Urvashi'), 
(4596,'Samantha Ruth Prabhu'), 
(4596,' Lakshmi'), 
(4596,' Rajendraprasad'), 
(4596,' Naga Shourya'), 
(4596,' Rao Ramesh'), 
(4596,' Teja Sajja'), 
(4596,' Pragathi'), 
(4596,' Jagapathi Babu'), 
(4596,' Aishwarya'), 
(4596,' Urvashi'), 
(4631,'Ruby'), 
(4631,' Mohamed Farraag'), 
(4631,' Ahmed Dawood'), 
(4631,' Sawsan Badr'), 
(4631,' Arwa Gouda'), 
(4631,' Hesham Ismail'), 
(4631,' Ali Al Tayeb'), 
(4631,' Mahmoud El-Bezzawy'), 
(4631,' Heba Abdelghany'), 
(4631,' Hany Seif'), 
(4632,'Xu Kai'), 
(4632,' Sandrine Pinna'), 
(4632,' Ryan Zhu'), 
(4632,' Gao Yuer'), 
(4632,' Cristy Guo'), 
(4632,' He Wenjun'), 
(4632,' Zheng Yawen'), 
(4632,' Li Junhao'), 
(4632,' Roger Kwok'), 
(4632,' James Wen'), 
(4633,'Leo Gregory'), 
(4633,' Terry Stone'), 
(4633,' Doug Allen'), 
(4633,' Andy Beckwith'), 
(4633,' Kate Braithwaite'), 
(4633,' Holly Earl'), 
(4633,' Joe Egan'), 
(4633,' Nadia Forde'), 
(4640,'Justina Machado'), 
(4640,' Rita Moreno'), 
(4640,' Todd Grinnell'), 
(4640,' Isabella Gomez'), 
(4640,' Marcel Ruiz'), 
(4640,' Stephen Tobolowsky'), 
(4642,'Anupam Kher'), 
(4642,' Esha Gupta'), 
(4642,' Kumud Mishra'), 
(4642,' Kashyap Bharbhaya'), 
(4642,' Anusmiritu Sarkar'), 
(4642,' Zakir Hussain'), 
(4642,' Rajesh Sharma'), 
(4642,' Murli Sharma'), 
(4642,' Ananth Narayan Mahadevan'), 
(4642,' Deepshikha'), 
(4655,'Han Ji-min'), 
(4655,' Jung Hae-in'), 
(4655,' Kim Jun-han'), 
(4655,' Yim Sung-eon'), 
(4655,' Song Seung-hwan'), 
(4655,' Kil Hae-yeon'), 
(4655,' Lee Moo-saeng'), 
(4655,' Kim Chang-wan'), 
(4660,'Freida Pinto'), 
(4660,' Leslie Odom Jr.'), 
(4660,' Chandler Riggs'), 
(4660,' Jayson Warner Smith'), 
(4660,' Joshua Mikel'), 
(4660,' Mark Ashworth'), 
(4660,' Tia Hendricks'), 
(4660,' Richard Hempton'), 
(4660,' Noor Naghmi'), 
(4660,' Maggie Parto'), 
(4677,'Oprah Winfrey'), 
(4677,' Ava DuVernay'), 
(4678,'Taylor Schilling'), 
(4678,' Kate Mulgrew'), 
(4678,' Laura Prepon'), 
(4678,' Jason Biggs'), 
(4678,' Natasha Lyonne'), 
(4678,' Michael Harney'), 
(4678,' Uzo Aduba'), 
(4678,' Danielle Brooks'), 
(4678,' Samira Wiley'), 
(4678,' Dascha Polanco'), 
(4678,' Selenis Leyva'), 
(4678,' Nick Sandow'), 
(4678,' Yael Stone'), 
(4678,' Taryn Manning'), 
(4678,' Lea DeLaria'), 
(4678,' Matt McGorry'), 
(4678,' Emma Myles'), 
(4678,' Vicky Jeudy'), 
(4678,' Laverne Cox'), 
(4678,' Pablo Schreiber'), 
(4678,' Lori Petty'), 
(4678,' Ruby Rose'), 
(4678,' Adrienne C. Moore'), 
(4678,' Jackie Cruz'), 
(4678,' Elizabeth Rodriguez'), 
(4687,'Agathe Bonitzer'), 
(4687,' Hugo Becker'), 
(4687,' Gaël Kamilindi'), 
(4687,' Manoël Dupont'), 
(4687,' Stéphane Pitti'), 
(4687,' Luna Silva'), 
(4687,' Yuming Hey'), 
(4687,' Suzanne Rault-Balet'), 
(4687,' Philypa Phoenix'), 
(4687,' Lena Lapres'), 
(4687,' Waly Dia'), 
(4687,' Aurélia Petit'), 
(4687,' Lionel Lingelser'), 
(4687,' Fabien Ducommun'), 
(4689,''), 
(4691,'Parthiban'), 
(4693,'Tommaso Buscetta'), 
(4697,'David Attenborough'), 
(4698,'David Attenborough'), 
(4731,'Adam Moussamih'), 
(4731,' Charli Birdgenau'), 
(4731,' Vlastra Vrana'), 
(4731,' Sonja Ball'), 
(4731,' Alexandre Harough'), 
(4736,'Mark Duplass'), 
(4736,' Ray Romano'), 
(4738,'Lorena Franco'), 
(4738,' Bijesh Jayarajan'), 
(4738,' Neet Chowdhary'), 
(4738,' Rajeev Gaursingh'), 
(4738,' Karran Jeet'), 
(4738,' Rajesh Sharma'), 
(4738,' Gautam Kurup'), 
(4738,' Poonam Mathur'), 
(4738,' Salman Khan'), 
(4738,' Manish Devkush'), 
(4746,'Roberto Palazuelos'), 
(4755,'Sanjay Dutt'), 
(4755,' Arjun Kapoor'), 
(4755,' Kriti Sanon'), 
(4755,' Zeenat Aman'), 
(4755,' Mohnish Bahl'), 
(4755,' Padmini Kolhapure'), 
(4755,' Kunal Kapoor'), 
(4755,' Suhasini Mulay'), 
(4762,'Sami Bouajila'), 
(4762,' Tewfik Jallab'), 
(4762,' Mélanie Doutey'), 
(4762,' Hugo Becker'), 
(4762,' Kool Shen'), 
(4762,' Hubert Koundé'), 
(4762,' Seth Gueko'), 
(4762,' Sonia Couling'), 
(4762,' Chalad Na Songkhla'), 
(4762,' Flore Bonaventura'), 
(4762,' Nessbeal'), 
(4762,' Dorian N Goumou dit Dosseh'), 
(4762,' Hache-P'), 
(4773,''), 
(4778,'Noémie Schmidt'), 
(4778,' Grégoire Isvarine'), 
(4778,' Marie Mottet'), 
(4778,' Lou Castel'), 
(4778,' Mathias Minne'), 
(4778,' Margaux Bonin'), 
(4778,' Julia Kouakou'), 
(4778,' Alexandre Schreiber'), 
(4778,' Schemci Lauth'), 
(4778,' Theo Tagand'), 
(4778,' Clément Olivieri'), 
(4778,' Doria Achour'), 
(4779,'Park Na-rae'), 
(4792,'Paco Ignacio Taibo II'), 
(4793,'Beattie Edmondson'), 
(4793,' Ed Skrein'), 
(4793,' Tom Bennett'), 
(4793,' Jennifer Saunders'), 
(4807,'Cillian Murphy'), 
(4807,' Sam Neill'), 
(4807,' Helen McCrory'), 
(4807,' Paul Anderson'), 
(4807,' Iddo Goldberg'), 
(4807,' Annabelle Wallis'), 
(4807,' Sophie Rundle'), 
(4807,' Tom Hardy'), 
(4807,' Joe Cole'), 
(4807,' Ned Dennehy'), 
(4807,' Andy Nyman'), 
(4807,' Charlie Creed-Miles'), 
(4807,' Charlotte Riley'), 
(4807,' David Dawson'), 
(4807,' Jeffrey Postlethwaite'), 
(4807,' Matthew Postlethwaite'), 
(4807,' Ian Peck'), 
(4807,' Tony Pitts'), 
(4807,' Aidan Gillen'), 
(4807,' Adrien Brody'), 
(4807,' Charlie Murphy'), 
(4807,' Aimee-Ffion Edwards'), 
(4815,'Shen Teng'), 
(4815,' Yin Zheng'), 
(4815,' Johnny Huang'), 
(4815,' Zhang Benyu'), 
(4815,' Yin Fang'), 
(4815,' Tian Yu'), 
(4815,' Wei Xiang'), 
(4818,'Lukram Smil'), 
(4818,' Manjot Singh'), 
(4818,' Shashank Arora'), 
(4818,' Kay Kay Menon'), 
(4818,' Aakash Dabhade'), 
(4818,' Srishti Jain'), 
(4818,' Bijou Thaangjam'), 
(4818,' Mohit Nain'), 
(4818,' Ashwin Kaushal'), 
(4833,'Lee Ji-eun (IU)'), 
(4833,' Bae Doona'), 
(4833,' Park Hae Soo'), 
(4833,' Kim Tae-hun'), 
(4833,' Shim Dal-gi'), 
(4833,' Lee Sung-wook'), 
(4833,' Jung Jun Won'), 
(4839,'Rajnikanth'), 
(4839,' Vijay Sethupathi'), 
(4839,' M. Sasikumar'), 
(4839,' Nawazuddin Siddiqui'), 
(4839,' Trisha Krishnan'), 
(4839,' Simran'), 
(4840,'Rajnikanth'), 
(4840,' Vijay Sethupathi'), 
(4840,' M. Sasikumar'), 
(4840,' Nawazuddin Siddiqui'), 
(4840,' Trisha Krishnan'), 
(4840,' Simran'), 
(4859,'Wang Hsi-hua'), 
(4859,' Lai Wei'), 
(4859,' Zhang Yu-quan'), 
(4859,' Chen Yu-kuan'), 
(4859,' Gao Ming-xiao'), 
(4859,' Tian Zhi-jie'), 
(4859,' Li Xiang-yu'), 
(4859,' Guo Ya-zhen'), 
(4859,' Zhan Yi-chun'), 
(4859,' Ye Yu-jia'), 
(4864,'Jo Kyoung-i'), 
(4864,' Kim Seo-yeong'), 
(4864,' Kim Eun-ah'), 
(4864,' Jeong Jae-heon'), 
(4865,'Lucas Grabeel'), 
(4865,' Nathan Kress'), 
(4865,' Diamond White'), 
(4865,' Danny Jacobs'), 
(4865,' Retta'), 
(4865,' Colleen Smith'), 
(4865,' Vargus Mason'), 
(4865,' Lauren Tom'), 
(4865,' Robbie Daymond'), 
(4865,' Grey Griffin'), 
(4885,'Jason Day'), 
(4885,' Margarita Rosa de Francisco'), 
(4885,' Carlos Ponce'), 
(4885,' Gaby Espino'), 
(4885,' Laura Perico'), 
(4885,' Alejandro Aguilar'), 
(4885,' Tony Plana'), 
(4885,' Marcelo Serrado'), 
(4885,' Leticia Huijara'), 
(4885,' Germán Quintero'), 
(4885,' Luis Alberti'), 
(4885,' Ricardo Vesga'), 
(4885,' Yuri Vargas'), 
(4885,' Álvaro Rodríguez'), 
(4885,' Juan David Restrepo'), 
(4895,'Frank Grillo'), 
(4895,' Anthony Mackie'), 
(4895,' Marcia Gay Harden'), 
(4895,' Teyonah Parris'), 
(4895,' Boris McGiver'), 
(4895,' Christian Cooke'), 
(4895,' Markice Moore'), 
(4899,'Sarah Natochenny'), 
(4899,' Laurie Hymes'), 
(4899,' Jessica Paquet'), 
(4899,' Rosie Reyes'), 
(4899,' Alyson Leigh Rosenfeld'), 
(4899,' Marc Swint'), 
(4899,' Rodger Parsons'), 
(4901,'Sarah Natochenny'), 
(4901,' Dan Green'), 
(4901,' Bill Rogers'), 
(4901,' Michele Knotz'), 
(4901,' Alyson Leigh Rosenfeld'), 
(4901,' Rodger Parsons'), 
(4902,''), 
(4903,'Kathryn Prescott'), 
(4903,' Mitch Pileggi'), 
(4903,' Grace Zabriskie'), 
(4903,' Tyler Young'), 
(4903,' Samantha Logan'), 
(4903,' Javier Botet'), 
(4903,' Katie Stevens'), 
(4903,' Madelaine Petsch'), 
(4903,' Priscilla Quintana'), 
(4903,' Davi Santos'), 
(4903,' Keenan Tracey'), 
(4915,'Mj Rodriguez'), 
(4915,' Billy Porter'), 
(4915,' Evan Peters'), 
(4915,' Kate Mara'), 
(4915,' James Van Der Beek'), 
(4915,' Dominique Jackson'), 
(4915,' Angelica Ross'), 
(4915,' Hailie Sahar'), 
(4915,' Ryan Jamaal Swain'), 
(4915,' Indya Moore'), 
(4915,' Dyllon Burnside'), 
(4919,'Song Sae-byeok'), 
(4919,' Go Joon-hee'), 
(4919,' Youn Jung-hoon'), 
(4919,' Jo Han-sun'), 
(4919,' Lee Won-jong'), 
(4919,' Park Gene-woo'), 
(4919,' Kwon Hyuk-hyun'), 
(4919,' Park Sang-min'), 
(4959,'Rajeev Khandelwal'), 
(4959,' Samiksha Singh'), 
(4959,' S.M. Zaheer'), 
(4959,' Vikram Gokhale'), 
(4959,' Meenakshi Sethi'), 
(4959,' Atul Kulkarni'), 
(4959,' Abhimanyu Singh'), 
(4959,' Aniruddha Dave'), 
(4960,'Gaten Matarazzo'), 
(4974,'Gavin Lewis'), 
(4974,' Theodore Barnes'), 
(4974,' Shelby Simmons'), 
(4974,' Cynthia Kaye McWilliams'), 
(4991,'Ben Ferencz'), 
(5014,'Fair Xing'), 
(5014,' Lin Yi'), 
(5014,' Daddi Tang'), 
(5014,' Yi Sha'), 
(5014,' Zhou Zixin'), 
(5014,' Zheng Yingchen'), 
(5014,' Cai Gang'), 
(5014,' Liang Aiqi'), 
(5014,' Rong Rong'), 
(5014,' He Qiang'), 
(5020,''), 
(5022,''), 
(5039,'Bobby Berk'), 
(5039,' Karamo Brown'), 
(5039,' Tan France'), 
(5039,' Antoni Porowski'), 
(5039,' Jonathan Van Ness'), 
(5039,' Kiko Mizuhara'), 
(5041,'Hanna Ardéhn'), 
(5041,' Felix Sandman'), 
(5041,' William Spetz'), 
(5041,' Ella Rappich'), 
(5041,' David Dencik'), 
(5041,' Reuben Sallmander'), 
(5041,' Maria Sundbom'), 
(5041,' Rebecka Hemse'), 
(5041,' Arvid Sand'), 
(5041,' Helena af Sandeberg'), 
(5041,' Anna Björk'), 
(5046,'Vaibhav Reddy'), 
(5046,' Sana Althaf'), 
(5046,' Sampath Raj'), 
(5046,' Inigo Prabhakaran'), 
(5046,' Anjana Keerthi'), 
(5046,' Subbu Panchu'), 
(5075,'Alisha Wainwright'), 
(5075,' Ja Siah Young'), 
(5075,' Jason Ritter'), 
(5075,' Michael B. Jordan'), 
(5075,' Jazmyn Simon'), 
(5075,' Ali Ahn'), 
(5075,' Sammi Haney'), 
(5084,'Sanjay Mishra'), 
(5084,' Priyanka Bose'), 
(5084,' Tannishtha Chatterjee'), 
(5084,' Barun Chanda'), 
(5084,' Sonamoni Jayant Gadekar'), 
(5084,' Ashwath Bhatt'), 
(5084,' Atul Mahale'), 
(5106,'Carmen Ejogo'), 
(5106,' Theo Rossi'), 
(5106,' Emma Greenwell'), 
(5106,' Apollonia Pratt'), 
(5106,' Debrianna Mansini'), 
(5106,' Bruce Davis'), 
(5108,'Ray Romano'), 
(5115,'Cassandra Ciangherotti'), 
(5115,' Gabriela de la Garza'), 
(5115,' Irán Castillo'), 
(5115,' Sophie Alexander-Katz'), 
(5115,' Flor Eduarda Gurrola'), 
(5115,' Mariana Cabrera'), 
(5115,' Juan Pablo Medina'), 
(5115,' Pablo Cruz Guerrero'), 
(5115,' Diana Bovio'), 
(5115,' Andrés Almeida'), 
(5129,'Aden Young'), 
(5129,' Sam Trammell'), 
(5129,' Simone Kessell'), 
(5129,' Laura Gordon'), 
(5129,' Gloria Garayua'), 
(5129,' Mitzi Ruhlmann'), 
(5129,' Milly Alcock'), 
(5129,' Ed Oxenbould'), 
(5129,' Finn Little'), 
(5129,' Anthony Phelan'), 
(5129,' Diana Glenn'), 
(5129,' Lauren Pegus'), 
(5149,''), 
(5150,''), 
(5151,''), 
(5152,''), 
(5153,'Sam Cooke'), 
(5182,'Nur Fazura'), 
(5182,' Remy Ishak'), 
(5182,' Hisyam Hamid'), 
(5182,' Shenty Feliziana'), 
(5182,' Nam Ron'), 
(5182,' Tony Eusoff'), 
(5182,' Wan Hanafi Su'), 
(5194,'Cardi B'), 
(5194,' Chance The Rapper'), 
(5194,' T.I.'), 
(5199,'Ricardo Quevedo'), 
(5205,'King & Prince'), 
(5205,' Hey! Say! JUMP'), 
(5205,' KAT-TUN'), 
(5205,' NEWS'), 
(5205,' Kansai Johnny s Jr.'), 
(5205,' Snow Man'), 
(5205,' Tomoyuki Yara'), 
(5205,' Travis Japan'), 
(5205,' Bi shonen'), 
(5205,' SixTONES'), 
(5205,' HiHi Jets'), 
(5205,' Kis-My-Ft2'), 
(5205,' Koichi Domoto'), 
(5209,'Mikako Tabe'), 
(5209,' Soki Matsumoto'), 
(5209,' Takayuki Yamada'), 
(5209,' Mai Kanazawa'), 
(5209,' Shigeru Sugimoto'), 
(5209,' Issei Takubo'), 
(5209,' Kanako Nishiyama'), 
(5209,' Yuzuha Kobayashi'), 
(5209,' Masako Matsuno'), 
(5209,' Kana Odaira'), 
(5209,' Hitoshi Honma'), 
(5209,' Ayano Kinashi'), 
(5210,'Jack Gore'), 
(5210,' Miya Cech'), 
(5210,' Benjamin Flores Jr.'), 
(5210,' Alessio Scalzotto'), 
(5210,' Andrew Bachelor'), 
(5210,' Annabeth Gish'), 
(5210,' Scott MacArthur'), 
(5210,' Dean S. Jagger'), 
(5210,' Michael Beach'), 
(5210,' Lynn Collins'), 
(5210,' David Theune'), 
(5210,' Tony Cavalero'), 
(5210,' Carl McDowell'), 
(5210,' Punam Patel'), 
(5210,' Jason Rogel'), 
(5210,' Chris Wylde'), 
(5210,' Rudy Mancuso'), 
(5210,' Amanda Cerny'), 
(5210,' Allan Graf'), 
(5210,' Cameron Fuller'), 
(5210,' Richard Gore'), 
(5210,' Peter Parros'), 
(5210,' Annie Cavalero'), 
(5225,''), 
(5227,'K.J. Apa'), 
(5227,' Lili Reinhart'), 
(5227,' Camila Mendes'), 
(5227,' Cole Sprouse'), 
(5227,' Marisol Nichols'), 
(5227,' Madelaine Petsch'), 
(5227,' Ashleigh Murray'), 
(5227,' Mädchen Amick'), 
(5227,' Luke Perry'), 
(5227,' Casey Cott'), 
(5227,' Charles Melton'), 
(5227,' Mark Consuelos'), 
(5227,' Lochlyn Munro'), 
(5227,' Peter Bryant'), 
(5227,' Colin Lawrence'), 
(5227,' Molly Ringwald'), 
(5227,' Asha Bromfield'), 
(5227,' Barclay Hope'), 
(5227,' Hayley Law'), 
(5227,' Martin Cummins'), 
(5227,' Sarah Habel'), 
(5227,' Nathalie Boltt'), 
(5227,' Skeet Ulrich'), 
(5242,'Lena Klenke'), 
(5242,' Dieter Hallervorden'), 
(5242,' Emilio Sakraya'), 
(5242,' Annette Frier'), 
(5242,' Milan Peschel'), 
(5242,' Vedat Erincin'), 
(5242,' Johann von Bülow'), 
(5242,' Michael Lott'), 
(5242,' Hans Martin Stier'), 
(5242,' Anneke Kim Sarnau'), 
(5244,'Carlos Alazraqui'), 
(5244,' Tom Kenny'), 
(5244,' Charlie Adler'), 
(5244,' Jill Talley'), 
(5244,' Mr. Lawrence'), 
(5244,' Joe Murray'), 
(5255,'Will Yun Lee'), 
(5255,' Jermaine Love'), 
(5255,' Rory Markham'), 
(5255,' Bertrand-Xavier Corbi'), 
(5255,' Katie Keene'), 
(5255,' Fernando Chien'), 
(5255,' Gina DeCesare'), 
(5255,' Michael Blalock'), 
(5255,' Chris Mulkey'), 
(5255,' Stephen Lang'), 
(5261,'Bob Dylan'), 
(5261,' Allen Ginsberg'), 
(5261,' Joan Baez'), 
(5261,' Patti Smith'), 
(5261,' Roger McGuinn'), 
(5261,' Sam Shepard'), 
(5261,' Sharon Stone'), 
(5261,' Joni Mitchell'), 
(5261,' Scarlet Rivera'), 
(5261,' Ramblin  Jack Elliott'), 
(5261,' Ronnie Hawkins'), 
(5261,' Anne Waldman'), 
(5261,' Ronee Blakley'), 
(5263,'Sean Bean'), 
(5263,' Aaron Jakubenko'), 
(5263,' Edwin Wright'), 
(5263,' Mike Edward'), 
(5263,' Genevieve Aitken'), 
(5263,' John Bach'), 
(5263,' Tai Berdinner-Blades'), 
(5263,' Jared Turner'), 
(5263,' Andrew Foster'), 
(5263,' Calum Gittins'), 
(5263,' Shane Bartle'), 
(5263,' Ella Becroft'), 
(5263,' Lisa Chappell'), 
(5263,' Emma Fenton'), 
(5263,' Phil Brown'), 
(5263,' Carl Bland'), 
(5263,' Adam Gardiner'), 
(5265,'Lee Jong-suk'), 
(5265,' Lee Na-young'), 
(5265,' Jung Eugene'), 
(5265,' Wi Ha-jun'), 
(5265,' Kim Tae-woo'), 
(5265,' Kim Yu-mi'), 
(5265,' Cho Han-cheul'), 
(5265,' Kim Sun-young'), 
(5268,'John Abraham'), 
(5268,' Jackie Shroff'), 
(5268,' Mouni Roy'), 
(5268,' Sikander Kher'), 
(5268,' Raghuvir Yadav'), 
(5268,' Alka Amin'), 
(5268,' Rajesh Shringarpure'), 
(5268,' Anil George'), 
(5273,'Ronny Chieng'), 
(5274,'Shin Sae-kyeong'), 
(5274,' Cha Eun-woo'), 
(5274,' Park Ki-woong'), 
(5274,' Lee Ji-hoon'), 
(5274,' Park Ji-hyun'), 
(5274,' Gong Jung-hwan'), 
(5274,' Kim Min-sang'), 
(5274,' Choi Duk-mun'), 
(5274,' Kim Yeo-jin'), 
(5288,''), 
(5316,'Natasha Lyonne'), 
(5316,' Charlie Barnett'), 
(5316,' Yul Vazquez'), 
(5316,' Elizabeth Ashley'), 
(5316,' Dascha Polanco'), 
(5316,' Jeremy Bobb'), 
(5316,' Greta Lee'), 
(5316,' Rebecca Henderson'), 
(5316,' Brendan Sexton III'), 
(5316,' Chloë Sevigny'), 
